Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TYPE_INTEGER    reduce using rule 70 (compop -> OP_COMP .)
    TYPE_STRING     reduce using rule 70 (compop -> OP_COMP .)
    TYPE_BOOLEAN    reduce using rule 70 (compop -> OP_COMP .)


state 99

    (65) compop -> OP_GREAT .

    IDENTIFIER      reduce using rule 65 (compop -> OP_GREAT .)
    TYPE_NUMERIC    reduce using rule 65 (compop -> OP_GREAT .)
    TYPE_INTEGER    reduce using rule 65 (compop -> OP_GREAT .)
    TYPE_STRING     reduce using rule 65 (compop -> OP_GREAT .)
    TYPE_BOOLEAN    reduce using rule 65 (compop -> OP_GREAT .)


state 100

    (67) compop -> OP_LEEQ .

    IDENTIFIER      reduce using rule 67 (compop -> OP_LEEQ .)
    TYPE_NUMERIC    reduce using rule 67 (compop -> OP_LEEQ .)
    TYPE_INTEGER    reduce using rule 67 (compop -> OP_LEEQ .)
    TYPE_STRING     reduce using rule 67 (compop -> OP_LEEQ .)
    TYPE_BOOLEAN    reduce using rule 67 (compop -> OP_LEEQ .)


state 101

    (59) comparison_statement -> any_type compop . any_type
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    any_type                       shift and go to state 129

state 102

    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR . M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3
    (15) if_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR . M_1 compound_statement M_3
    (28) M_1 -> .

    BR_LCUR         reduce using rule 28 (M_1 -> .)

    M_1                            shift and go to state 130

state 103

    (36) function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR . M_14
    (38) M_14 -> .

    IDENTIFIER      reduce using rule 38 (M_14 -> .)
    KEYWORD_PRINT   reduce using rule 38 (M_14 -> .)
    KEYWORD_RETURN  reduce using rule 38 (M_14 -> .)
    KEYWORD_WHILE   reduce using rule 38 (M_14 -> .)
    KEYWORD_FOR     reduce using rule 38 (M_14 -> .)
    KEYWORD_IF      reduce using rule 38 (M_14 -> .)
    $end            reduce using rule 38 (M_14 -> .)

    M_14                           shift and go to state 131

state 104

    (39) arg_to_pass -> arg_to_pass SEP_COMMA . arg M_15
    (42) arg -> . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 60
    any_type                       shift and go to state 44
    arg                            shift and go to state 132

state 105

    (40) arg_to_pass -> arg M_15 .

    BR_RCIR         reduce using rule 40 (arg_to_pass -> arg M_15 .)
    SEP_COMMA       reduce using rule 40 (arg_to_pass -> arg M_15 .)


state 106

    (17) for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN . for_range BR_RCIR M_7 compound_statement M_8
    (97) for_range -> . for_range_variables SEP_COLON for_range_variables
    (98) for_range_variables -> . IDENTIFIER
    (99) for_range_variables -> . TYPE_INTEGER

    IDENTIFIER      shift and go to state 136
    TYPE_INTEGER    shift and go to state 133

    for_range_variables            shift and go to state 135
    for_range                      shift and go to state 134

state 107

    (75) expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .

    BR_RCUR         reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)
    IDENTIFIER      reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)
    KEYWORD_PRINT   reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)
    KEYWORD_RETURN  reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)
    KEYWORD_FOR     reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)
    KEYWORD_WHILE   reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)
    KEYWORD_IF      reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)
    $end            reduce using rule 75 (expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR .)


state 108

    (81) rightside -> rightside math rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

  ! shift/reduce conflict for OP_PLUS resolved as shift
  ! shift/reduce conflict for OP_MINUS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIVIDE resolved as shift
  ! shift/reduce conflict for OP_EXPO resolved as shift
  ! shift/reduce conflict for OP_REMDR resolved as shift
    BR_RCIR         reduce using rule 81 (rightside -> rightside math rightside .)
    IDENTIFIER      reduce using rule 81 (rightside -> rightside math rightside .)
    KEYWORD_PRINT   reduce using rule 81 (rightside -> rightside math rightside .)
    KEYWORD_RETURN  reduce using rule 81 (rightside -> rightside math rightside .)
    KEYWORD_WHILE   reduce using rule 81 (rightside -> rightside math rightside .)
    KEYWORD_FOR     reduce using rule 81 (rightside -> rightside math rightside .)
    KEYWORD_IF      reduce using rule 81 (rightside -> rightside math rightside .)
    $end            reduce using rule 81 (rightside -> rightside math rightside .)
    BR_RCUR         reduce using rule 81 (rightside -> rightside math rightside .)
    BR_RCSR         reduce using rule 81 (rightside -> rightside math rightside .)
    SEP_COMMA       reduce using rule 81 (rightside -> rightside math rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

  ! OP_PLUS         [ reduce using rule 81 (rightside -> rightside math rightside .) ]
  ! OP_MINUS        [ reduce using rule 81 (rightside -> rightside math rightside .) ]
  ! OP_MULT         [ reduce using rule 81 (rightside -> rightside math rightside .) ]
  ! OP_DIVIDE       [ reduce using rule 81 (rightside -> rightside math rightside .) ]
  ! OP_EXPO         [ reduce using rule 81 (rightside -> rightside math rightside .) ]
  ! OP_REMDR        [ reduce using rule 81 (rightside -> rightside math rightside .) ]

    math                           shift and go to state 71

state 109

    (83) rightside -> BR_LCIR rightside BR_RCIR .

    OP_PLUS         reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    OP_MINUS        reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    OP_MULT         reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    OP_DIVIDE       reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    OP_EXPO         reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    OP_REMDR        reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    BR_RCIR         reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    IDENTIFIER      reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    KEYWORD_PRINT   reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    KEYWORD_RETURN  reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    KEYWORD_WHILE   reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    KEYWORD_FOR     reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    KEYWORD_IF      reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    $end            reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    BR_RCUR         reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    BR_RCSR         reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)
    SEP_COMMA       reduce using rule 83 (rightside -> BR_LCIR rightside BR_RCIR .)


state 110

    (85) rightside -> any_type logop rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

  ! shift/reduce conflict for OP_PLUS resolved as shift
  ! shift/reduce conflict for OP_MINUS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIVIDE resolved as shift
  ! shift/reduce conflict for OP_EXPO resolved as shift
  ! shift/reduce conflict for OP_REMDR resolved as shift
    BR_RCIR         reduce using rule 85 (rightside -> any_type logop rightside .)
    IDENTIFIER      reduce using rule 85 (rightside -> any_type logop rightside .)
    KEYWORD_PRINT   reduce using rule 85 (rightside -> any_type logop rightside .)
    KEYWORD_RETURN  reduce using rule 85 (rightside -> any_type logop rightside .)
    KEYWORD_WHILE   reduce using rule 85 (rightside -> any_type logop rightside .)
    KEYWORD_FOR     reduce using rule 85 (rightside -> any_type logop rightside .)
    KEYWORD_IF      reduce using rule 85 (rightside -> any_type logop rightside .)
    $end            reduce using rule 85 (rightside -> any_type logop rightside .)
    BR_RCUR         reduce using rule 85 (rightside -> any_type logop rightside .)
    BR_RCSR         reduce using rule 85 (rightside -> any_type logop rightside .)
    SEP_COMMA       reduce using rule 85 (rightside -> any_type logop rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

  ! OP_PLUS         [ reduce using rule 85 (rightside -> any_type logop rightside .) ]
  ! OP_MINUS        [ reduce using rule 85 (rightside -> any_type logop rightside .) ]
  ! OP_MULT         [ reduce using rule 85 (rightside -> any_type logop rightside .) ]
  ! OP_DIVIDE       [ reduce using rule 85 (rightside -> any_type logop rightside .) ]
  ! OP_EXPO         [ reduce using rule 85 (rightside -> any_type logop rightside .) ]
  ! OP_REMDR        [ reduce using rule 85 (rightside -> any_type logop rightside .) ]

    math                           shift and go to state 71

state 111

    (84) rightside -> any_type bitop rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

  ! shift/reduce conflict for OP_PLUS resolved as shift
  ! shift/reduce conflict for OP_MINUS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIVIDE resolved as shift
  ! shift/reduce conflict for OP_EXPO resolved as shift
  ! shift/reduce conflict for OP_REMDR resolved as shift
    BR_RCIR         reduce using rule 84 (rightside -> any_type bitop rightside .)
    IDENTIFIER      reduce using rule 84 (rightside -> any_type bitop rightside .)
    KEYWORD_PRINT   reduce using rule 84 (rightside -> any_type bitop rightside .)
    KEYWORD_RETURN  reduce using rule 84 (rightside -> any_type bitop rightside .)
    KEYWORD_WHILE   reduce using rule 84 (rightside -> any_type bitop rightside .)
    KEYWORD_FOR     reduce using rule 84 (rightside -> any_type bitop rightside .)
    KEYWORD_IF      reduce using rule 84 (rightside -> any_type bitop rightside .)
    $end            reduce using rule 84 (rightside -> any_type bitop rightside .)
    BR_RCUR         reduce using rule 84 (rightside -> any_type bitop rightside .)
    BR_RCSR         reduce using rule 84 (rightside -> any_type bitop rightside .)
    SEP_COMMA       reduce using rule 84 (rightside -> any_type bitop rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

  ! OP_PLUS         [ reduce using rule 84 (rightside -> any_type bitop rightside .) ]
  ! OP_MINUS        [ reduce using rule 84 (rightside -> any_type bitop rightside .) ]
  ! OP_MULT         [ reduce using rule 84 (rightside -> any_type bitop rightside .) ]
  ! OP_DIVIDE       [ reduce using rule 84 (rightside -> any_type bitop rightside .) ]
  ! OP_EXPO         [ reduce using rule 84 (rightside -> any_type bitop rightside .) ]
  ! OP_REMDR        [ reduce using rule 84 (rightside -> any_type bitop rightside .) ]

    math                           shift and go to state 71

state 112

    (87) rightside -> IDENTIFIER logop rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

  ! shift/reduce conflict for OP_PLUS resolved as shift
  ! shift/reduce conflict for OP_MINUS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIVIDE resolved as shift
  ! shift/reduce conflict for OP_EXPO resolved as shift
  ! shift/reduce conflict for OP_REMDR resolved as shift
    BR_RCIR         reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    IDENTIFIER      reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    KEYWORD_PRINT   reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    KEYWORD_RETURN  reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    KEYWORD_WHILE   reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    KEYWORD_FOR     reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    KEYWORD_IF      reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    $end            reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    BR_RCUR         reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    BR_RCSR         reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    SEP_COMMA       reduce using rule 87 (rightside -> IDENTIFIER logop rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

  ! OP_PLUS         [ reduce using rule 87 (rightside -> IDENTIFIER logop rightside .) ]
  ! OP_MINUS        [ reduce using rule 87 (rightside -> IDENTIFIER logop rightside .) ]
  ! OP_MULT         [ reduce using rule 87 (rightside -> IDENTIFIER logop rightside .) ]
  ! OP_DIVIDE       [ reduce using rule 87 (rightside -> IDENTIFIER logop rightside .) ]
  ! OP_EXPO         [ reduce using rule 87 (rightside -> IDENTIFIER logop rightside .) ]
  ! OP_REMDR        [ reduce using rule 87 (rightside -> IDENTIFIER logop rightside .) ]

    math                           shift and go to state 71

state 113

    (90) rightside -> IDENTIFIER BR_LCSR rightside . BR_RCSR
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

    BR_RCSR         shift and go to state 137
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

    math                           shift and go to state 71

state 114

    (86) rightside -> IDENTIFIER bitop rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

  ! shift/reduce conflict for OP_PLUS resolved as shift
  ! shift/reduce conflict for OP_MINUS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIVIDE resolved as shift
  ! shift/reduce conflict for OP_EXPO resolved as shift
  ! shift/reduce conflict for OP_REMDR resolved as shift
    BR_RCIR         reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    IDENTIFIER      reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    KEYWORD_PRINT   reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    KEYWORD_RETURN  reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    KEYWORD_WHILE   reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    KEYWORD_FOR     reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    KEYWORD_IF      reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    $end            reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    BR_RCUR         reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    BR_RCSR         reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    SEP_COMMA       reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

  ! OP_PLUS         [ reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .) ]
  ! OP_MINUS        [ reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .) ]
  ! OP_MULT         [ reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .) ]
  ! OP_DIVIDE       [ reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .) ]
  ! OP_EXPO         [ reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .) ]
  ! OP_REMDR        [ reduce using rule 86 (rightside -> IDENTIFIER bitop rightside .) ]

    math                           shift and go to state 71

state 115

    (82) rightside -> IDENTIFIER math rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

  ! shift/reduce conflict for OP_PLUS resolved as shift
  ! shift/reduce conflict for OP_MINUS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIVIDE resolved as shift
  ! shift/reduce conflict for OP_EXPO resolved as shift
  ! shift/reduce conflict for OP_REMDR resolved as shift
    BR_RCIR         reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    IDENTIFIER      reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    KEYWORD_PRINT   reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    KEYWORD_RETURN  reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    KEYWORD_WHILE   reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    KEYWORD_FOR     reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    KEYWORD_IF      reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    $end            reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    BR_RCUR         reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    BR_RCSR         reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    SEP_COMMA       reduce using rule 82 (rightside -> IDENTIFIER math rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

  ! OP_PLUS         [ reduce using rule 82 (rightside -> IDENTIFIER math rightside .) ]
  ! OP_MINUS        [ reduce using rule 82 (rightside -> IDENTIFIER math rightside .) ]
  ! OP_MULT         [ reduce using rule 82 (rightside -> IDENTIFIER math rightside .) ]
  ! OP_DIVIDE       [ reduce using rule 82 (rightside -> IDENTIFIER math rightside .) ]
  ! OP_EXPO         [ reduce using rule 82 (rightside -> IDENTIFIER math rightside .) ]
  ! OP_REMDR        [ reduce using rule 82 (rightside -> IDENTIFIER math rightside .) ]

    math                           shift and go to state 71

state 116

    (21) arg_list -> IDENTIFIER . M_9 SEP_COMMA arg_list
    (22) arg_list -> IDENTIFIER . M_9
    (23) M_9 -> .

    SEP_COMMA       reduce using rule 23 (M_9 -> .)
    BR_RCIR         reduce using rule 23 (M_9 -> .)

    M_9                            shift and go to state 138

state 117

    (19) function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR BR_RCIR . M_12 compound_statement M_13
    (25) M_12 -> .

    BR_LCUR         reduce using rule 25 (M_12 -> .)

    M_12                           shift and go to state 139

state 118

    (18) function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list . M_10 BR_RCIR compound_statement M_11
    (24) M_10 -> .

    BR_RCIR         reduce using rule 24 (M_10 -> .)

    M_10                           shift and go to state 140

state 119

    (78) vector_definition -> KEYWORD_VECTOR_CONSTRUCTOR BR_LCIR vector_elements . BR_RCIR
    (79) vector_elements -> vector_elements . SEP_COMMA TYPE_INTEGER

    BR_RCIR         shift and go to state 141
    SEP_COMMA       shift and go to state 142


state 120

    (80) vector_elements -> TYPE_INTEGER .

    BR_RCIR         reduce using rule 80 (vector_elements -> TYPE_INTEGER .)
    SEP_COMMA       reduce using rule 80 (vector_elements -> TYPE_INTEGER .)


state 121

    (77) vector_definition -> KEYWORD_VECTOR BR_LCIR SEP_COMMA . TYPE_INTEGER BR_RCIR

    TYPE_INTEGER    shift and go to state 143


state 122

    (71) expression -> IDENTIFIER BR_LCSR rightside BR_RCSR OP_ASGN . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 144
    any_type                       shift and go to state 44

state 123

    (16) while_loop -> KEYWORD_WHILE BR_LCIR M_4 if_cond BR_RCIR . M_5 compound_statement M_6
    (32) M_5 -> .

    BR_LCUR         reduce using rule 32 (M_5 -> .)

    M_5                            shift and go to state 145

state 124

    (54) if_cond -> comparison_statement logop if_cond .

    BR_RCIR         reduce using rule 54 (if_cond -> comparison_statement logop if_cond .)


state 125

    (55) if_cond -> comparison_statement bitop if_cond .

    BR_RCIR         reduce using rule 55 (if_cond -> comparison_statement bitop if_cond .)


state 126

    (60) comparison_statement -> BR_LCIR if_cond BR_RCIR .

    OP_LOGAND       reduce using rule 60 (comparison_statement -> BR_LCIR if_cond BR_RCIR .)
    OP_LOGOR        reduce using rule 60 (comparison_statement -> BR_LCIR if_cond BR_RCIR .)
    OP_BITAND       reduce using rule 60 (comparison_statement -> BR_LCIR if_cond BR_RCIR .)
    OP_BITOR        reduce using rule 60 (comparison_statement -> BR_LCIR if_cond BR_RCIR .)
    BR_RCIR         reduce using rule 60 (comparison_statement -> BR_LCIR if_cond BR_RCIR .)


state 127

    (57) comparison_statement -> IDENTIFIER compop any_type .

    OP_LOGAND       reduce using rule 57 (comparison_statement -> IDENTIFIER compop any_type .)
    OP_LOGOR        reduce using rule 57 (comparison_statement -> IDENTIFIER compop any_type .)
    OP_BITAND       reduce using rule 57 (comparison_statement -> IDENTIFIER compop any_type .)
    OP_BITOR        reduce using rule 57 (comparison_statement -> IDENTIFIER compop any_type .)
    BR_RCIR         reduce using rule 57 (comparison_statement -> IDENTIFIER compop any_type .)


state 128

    (58) comparison_statement -> IDENTIFIER compop IDENTIFIER .

    OP_LOGAND       reduce using rule 58 (comparison_statement -> IDENTIFIER compop IDENTIFIER .)
    OP_LOGOR        reduce using rule 58 (comparison_statement -> IDENTIFIER compop IDENTIFIER .)
    OP_BITAND       reduce using rule 58 (comparison_statement -> IDENTIFIER compop IDENTIFIER .)
    OP_BITOR        reduce using rule 58 (comparison_statement -> IDENTIFIER compop IDENTIFIER .)
    BR_RCIR         reduce using rule 58 (comparison_statement -> IDENTIFIER compop IDENTIFIER .)


state 129

    (59) comparison_statement -> any_type compop any_type .

    OP_LOGAND       reduce using rule 59 (comparison_statement -> any_type compop any_type .)
    OP_LOGOR        reduce using rule 59 (comparison_statement -> any_type compop any_type .)
    OP_BITAND       reduce using rule 59 (comparison_statement -> any_type compop any_type .)
    OP_BITOR        reduce using rule 59 (comparison_statement -> any_type compop any_type .)
    BR_RCIR         reduce using rule 59 (comparison_statement -> any_type compop any_type .)


state 130

    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 . compound_statement KEYWORD_ELSE M_2 compound_statement M_3
    (15) if_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 . compound_statement M_3
    (44) compound_statement -> . BR_LCUR statement_list BR_RCUR

    BR_LCUR         shift and go to state 146

    compound_statement             shift and go to state 147

state 131

    (36) function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .

    IDENTIFIER      reduce using rule 36 (function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .)
    KEYWORD_PRINT   reduce using rule 36 (function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .)
    KEYWORD_RETURN  reduce using rule 36 (function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .)
    KEYWORD_WHILE   reduce using rule 36 (function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .)
    KEYWORD_FOR     reduce using rule 36 (function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .)
    KEYWORD_IF      reduce using rule 36 (function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .)
    $end            reduce using rule 36 (function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14 .)


state 132

    (39) arg_to_pass -> arg_to_pass SEP_COMMA arg . M_15
    (43) M_15 -> .

    BR_RCIR         reduce using rule 43 (M_15 -> .)
    SEP_COMMA       reduce using rule 43 (M_15 -> .)

    M_15                           shift and go to state 148

state 133

    (99) for_range_variables -> TYPE_INTEGER .

    BR_RCIR         reduce using rule 99 (for_range_variables -> TYPE_INTEGER .)
    SEP_COLON       reduce using rule 99 (for_range_variables -> TYPE_INTEGER .)


state 134

    (17) for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range . BR_RCIR M_7 compound_statement M_8

    BR_RCIR         shift and go to state 149


state 135

    (97) for_range -> for_range_variables . SEP_COLON for_range_variables

